,DATE,AUSTRALIA - AUSTRALIAN DOLLAR,EURO AREA - EURO,NEW ZEALAND - NEW ZELAND DOLLAR,UNITED KINGDOM - UNITED KINGDOM POUND,BRAZIL - REAL,CANADA - CANADIAN DOLLAR,CHINA - YUAN,HONG KONG - HONG KONG DOLLAR,INDIA - INDIAN RUPEE,KOREA - WON,MEXICO - MEXICAN PESO,SOUTH AFRICA - RAND,SINGAPORE - SINGAPORE DOLLAR,DENMARK - DANISH KRONE,JAPAN - YEN,MALAYSIA - RINGGIT,NORWAY - NORWEGIAN KRONE,SWEDEN - KRONA,SRI LANKA - SRI LANKAN RUPEE,SWITZERLAND - FRANC,TAIWAN - NEW TAIWAN DOLLAR,THAILAND - BAHT
4984,2019-02-08,1.4104,0.8829,1.4804,0.7732,3.7363,1.3277,6.7426,7.8469,71.23,1123.14,19.106,13.6475,1.3562,6.5891,109.76,4.067,8.6335,9.265,177.5,1,30.82,31.51
4985,2019-02-11,1.4154,0.8868,1.4854,0.7775,3.765,1.3296,6.7907,7.848,71.15,1126.05,19.282,13.825,1.3611,6.6177,110.4,4.07,8.7232,9.3008,177.55,1.004,30.88,31.42
4986,2019-02-12,1.4096,0.8837,1.4837,0.776,3.7131,1.3244,6.7726,7.8484,70.56,1122.27,19.2455,13.785,1.3567,6.5945,110.5,4.077,8.6525,9.2598,178.2,1.0068,30.82,31.51
4987,2019-02-13,1.4059,0.8859,1.4669,0.7773,3.7485,1.3222,6.7598,7.8485,70.86,1123.32,19.405,13.965,1.3579,6.6099,110.86,4.065,8.6426,9.2425,178.3,1.0073,30.84,31.33
4988,2019-02-14,1.4102,0.8862,1.4643,0.7817,3.7462,1.3307,6.7711,7.8472,71.18,1128,19.3485,14.24,1.3587,6.6117,110.68,4.074,8.6572,9.3032,178.4,1.0064,30.86,31.32
4989,2019-02-15,1.4041,0.8875,1.4586,0.7778,3.71,1.3272,6.768,7.8477,71.36,1125.59,19.336,14.1225,1.3574,6.6216,110.54,4.083,8.6473,9.2867,178.5,1.0063,30.82,31.23
4991,2019-02-19,1.3994,0.8828,1.459,0.7671,3.7145,1.3248,6.756,7.8486,71.31,1124.54,19.1855,14.12,1.3538,6.5866,110.68,4.08,8.5829,9.3256,179.4,1.0018,30.81,31.15
4993,2019-02-21,1.4124,0.882,1.4695,0.7657,3.7636,1.3192,6.7195,7.8467,71.15,1125.53,19.2835,14.0125,1.3536,6.5816,110.72,4.076,8.6254,9.3519,179.35,1.001,30.8,31.22
4994,2019-02-22,1.401,0.8817,1.4618,0.7653,3.7376,1.3188,6.7112,7.8481,71.07,1121.07,19.131,13.975,1.3509,6.5796,110.7,4.076,8.6022,9.351,179.3,0.9998,30.71,31.3
4995,2019-02-25,1.3949,0.8814,1.4524,0.7658,3.7305,1.3183,6.6844,7.8486,70.82,1116.1,19.094,13.8075,1.3497,6.5764,111.07,4.065,8.6093,9.3218,179.6,1.0006,30.74,31.27
4996,2019-02-26,1.3924,0.8792,1.4512,0.7546,3.7604,1.3175,6.698,7.8486,71.02,1116.88,19.155,13.885,1.348,6.5602,110.76,4.069,8.5781,9.3018,179.7,1.0002,30.76,31.33
4997,2019-02-27,1.4017,0.8795,1.4618,0.7509,3.7375,1.3145,6.6822,7.8493,71.15,1117.74,19.2095,13.9125,1.3491,6.5621,110.92,4.064,8.5433,9.2671,179.7,1.0003,30.78,31.45
4998,2019-02-28,1.4086,0.8788,1.4689,0.7534,3.7493,1.3166,6.6912,7.8496,70.83,1124.65,19.265,14.075,1.352,6.5568,111.38,4.065,8.5538,9.2341,179.9,0.9974,30.83,31.57
4999,2019-03-01,1.4124,0.879,1.4693,0.7563,3.7852,1.3277,6.7048,7.8481,70.9,1126.76,19.3065,14.1975,1.3549,6.5591,111.89,4.072,8.5778,9.2607,179.6,0.9987,30.84,31.8
5000,2019-03-04,1.4116,0.8828,1.4693,0.7584,3.775,1.3329,6.7045,7.849,70.91,1126.73,19.3,14.2425,1.3546,6.586,111.68,4.074,8.6555,9.3444,179.6,0.9994,30.83,31.86
5001,2019-03-05,1.4138,0.885,1.4734,0.761,3.775,1.3352,6.706,7.8497,70.55,1126.46,19.275,14.1775,1.3566,6.603,111.98,4.074,8.6739,9.3244,178.85,1.0045,30.84,31.77
5002,2019-03-06,1.4239,0.8834,1.476,0.7606,3.8152,1.3445,6.7099,7.8497,70.02,1127.18,19.3815,14.235,1.3574,6.5912,111.66,4.087,8.664,9.288,178.3,1.0038,30.84,31.85
5003,2019-03-07,1.4221,0.8917,1.4769,0.763,3.8836,1.342,6.7132,7.8498,70.09,1133.18,19.5795,14.5,1.3596,6.6523,111.6,4.086,8.7499,9.4392,178.5,1.0106,30.91,31.86
5004,2019-03-08,1.4188,0.8894,1.4691,0.7686,3.8639,1.3426,6.7201,7.8497,70,1131.74,19.4835,14.405,1.3586,6.635,111.11,4.089,8.7639,9.4369,178.4,1.0074,30.88,31.73
5005,2019-03-11,1.4172,0.8908,1.4646,0.7637,3.8435,1.3418,6.7215,7.8498,69.82,1133.05,19.4275,14.36,1.3589,6.6456,111.21,4.087,8.6885,9.4168,178.45,1.011,30.91,31.7
5006,2019-03-12,1.412,0.8868,1.4567,0.7633,3.809,1.338,6.707,7.8499,69.62,1127.89,19.3005,14.3225,1.3561,6.6149,111.38,4.082,8.634,9.3647,178.6,1.0078,30.91,31.66
5007,2019-03-13,1.411,0.8842,1.4582,0.7559,3.8249,1.3318,6.7064,7.8499,69.52,1130.47,19.335,14.4075,1.3535,6.5973,111.23,4.0865,8.5768,9.3031,178.8,1.0046,30.9,31.59
5008,2019-03-14,1.4162,0.8846,1.4658,0.753,3.834,1.3316,6.7209,7.8499,69.33,1135.05,19.3,14.4875,1.3557,6.6014,111.71,4.089,8.5812,9.3143,178.8,1.0044,30.92,31.78
5009,2019-03-15,1.4106,0.8829,1.4599,0.7531,3.814,1.3337,6.7129,7.8492,68.94,1134.44,19.215,14.3975,1.3528,6.5893,111.57,4.089,8.5377,9.2399,178.4,1.0026,30.85,31.68
5010,2019-03-18,1.4085,0.8821,1.4586,0.7563,3.8097,1.3342,6.7121,7.8497,68.6,1131.74,19.113,14.4325,1.3518,6.5818,111.41,4.076,8.5571,9.2351,178.2,1.0004,30.78,31.69
5011,2019-03-19,1.4081,0.8814,1.4565,0.754,3.767,1.3294,6.7106,7.8498,69.02,1129,18.9925,14.435,1.3509,6.5763,111.38,4.075,8.521,9.202,178.4,1.0001,30.8,31.67
5012,2019-03-20,1.4108,0.8809,1.4603,0.7581,3.7856,1.3327,6.6916,7.8499,68.85,1128.25,18.895,14.3725,1.3502,6.5736,111.41,4.065,8.5405,9.1839,178.4,0.9974,30.8,31.74
5013,2019-03-21,1.4065,0.8802,1.4545,0.7649,3.8176,1.3369,6.6952,7.8473,68.72,1128.4,18.855,14.235,1.3494,6.5687,110.86,4.06,8.4699,9.1783,177.95,0.9924,30.82,31.72
5014,2019-03-22,1.4102,0.8864,1.4518,0.7565,3.8942,1.3406,6.7162,7.8466,69.01,1136.8,19.164,14.485,1.3521,6.6137,109.76,4.062,8.5816,9.2947,177.95,0.994,30.87,31.73
5015,2019-03-25,1.4057,0.8831,1.4459,0.7574,3.864,1.3418,6.7079,7.8466,68.88,1131.88,18.995,14.3175,1.3499,6.5922,110.09,4.067,8.5239,9.2282,178.05,0.9918,30.82,31.55
5016,2019-03-26,1.4006,0.8865,1.4468,0.7567,3.876,1.3389,6.7145,7.849,68.98,1133.55,19.1035,14.4275,1.3512,6.6183,110.5,4.07,8.5356,9.232,177.25,0.994,30.84,31.62
5017,2019-03-27,1.4144,0.8889,1.4725,0.758,3.9602,1.3434,6.7262,7.8491,69.13,1138.09,19.342,14.6175,1.3564,6.6359,110.38,4.07,8.6349,9.2772,176.05,0.9946,30.89,31.87
5018,2019-03-28,1.4126,0.89,1.4719,0.7641,3.9689,1.3424,6.7381,7.8499,69.23,1136.65,19.3665,14.62,1.3563,6.643,110.54,4.076,8.6408,9.2962,176.1,0.9952,30.88,31.87
5019,2019-03-29,1.4077,0.8906,1.4663,0.7673,3.8892,1.336,6.7112,7.8498,69.16,1136.3,19.398,14.4275,1.3544,6.6484,110.68,4.08,8.642,9.2949,175.35,0.9962,30.86,31.7
5020,2019-04-01,1.4051,0.8921,1.4678,0.7608,3.8699,1.3344,6.7102,7.8495,69.18,1133,19.214,14.1675,1.3547,6.6594,111.29,4.079,8.59,9.2821,174.25,0.9988,30.8,31.71
5021,2019-04-02,1.4168,0.894,1.483,0.7672,3.8647,1.3357,6.7223,7.8495,68.91,1137.16,19.2245,14.2525,1.3565,6.6731,111.32,4.083,8.6205,9.3349,174.4,0.9986,30.84,31.78
5022,2019-04-03,1.4037,0.8895,1.4721,0.7587,3.8437,1.3315,6.7098,7.8496,68.58,1134.29,19.1685,14.1375,1.3529,6.6398,111.48,4.077,8.5516,9.2636,174.6,0.997,30.8,31.73
5023,2019-04-04,1.4061,0.8916,1.4802,0.765,3.8703,1.3357,6.7167,7.849,69.03,1136.05,19.1775,14.1275,1.3547,6.6548,111.55,4.081,8.5898,9.2768,174.5,1.0002,30.81,31.79
5024,2019-04-05,1.4086,0.8915,1.487,0.7686,3.8627,1.3387,6.7182,7.8497,69.11,1136.87,19.0735,14.0625,1.3553,6.655,111.71,4.087,8.6155,9.2875,174.7,1.0003,30.82,31.91
5025,2019-04-08,1.4037,0.8879,1.4832,0.7664,3.8569,1.3316,6.7158,7.8451,69.56,1143.25,18.9615,14.12,1.3546,6.6285,111.47,4.095,8.5469,9.2523,174.55,0.9994,30.82,31.9
5026,2019-04-09,1.4027,0.8867,1.4826,0.7664,3.8531,1.332,6.7111,7.8423,69.28,1140.25,18.905,14.05,1.3533,6.6202,111.08,4.092,8.5392,9.2437,174.65,0.9999,30.83,31.75
5027,2019-04-10,1.397,0.8876,1.4802,0.7634,3.8269,1.3322,6.7153,7.8368,69.12,1137.26,18.8285,13.905,1.3521,6.6261,110.92,4.105,8.4993,9.2637,174.55,1.0019,30.83,31.75
5028,2019-04-11,1.4029,0.8879,1.4861,0.7652,3.8509,1.3379,6.7188,7.8436,68.97,1140.73,18.8525,14.005,1.3555,6.6284,111.48,4.112,8.5353,9.2745,174.45,1.0027,30.85,31.85
5029,2019-04-12,1.3935,0.8846,1.4773,0.7642,3.8711,1.3332,6.7039,7.8427,69.21,1133,18.7555,13.935,1.353,6.603,112,4.112,8.4956,9.2636,174.5,1.0017,30.84,31.79
5030,2019-04-15,1.3931,0.8846,1.4784,0.7631,3.8717,1.3372,6.7072,7.8388,69.38,1133.6,18.861,14.015,1.3524,6.6036,112,4.108,8.4957,9.2573,174.5,1.0039,30.85,31.78
5031,2019-04-16,1.3939,0.8855,1.4791,0.7663,3.8972,1.335,6.7112,7.8434,69.51,1136.13,18.962,14.055,1.3541,6.6071,111.95,4.131,8.4791,9.2445,174.6,1.0066,30.85,31.82
5032,2019-04-17,1.3951,0.8852,1.4901,0.7671,3.9381,1.3345,6.687,7.8442,69.43,1131.7,18.8405,14.005,1.353,6.6073,112,4.133,8.4793,9.245,174.5,1.0099,30.79,31.8
5033,2019-04-18,1.3986,0.8896,1.4972,0.7691,3.9302,1.3372,6.7081,7.8452,69.42,1136.2,18.758,14.0375,1.3559,6.6419,111.94,4.141,8.513,9.3007,173.95,1.0154,30.83,31.83
5034,2019-04-19,1.3986,0.8892,1.4945,0.7691,3.9311,1.3386,6.7032,7.8445,69.37,1135.4,18.7705,14.0725,1.3553,6.643,111.92,4.13,8.5155,9.3027,173.95,1.0144,30.82,31.81
5035,2019-04-22,1.4017,0.8883,1.4977,0.7702,3.9281,1.3352,6.7112,7.8445,69.64,1140.52,18.837,14.16,1.3564,6.6317,111.94,4.13,8.495,9.3024,174.5,1.0155,30.84,31.86
5036,2019-04-23,1.4092,0.8918,1.5042,0.7726,3.9418,1.342,6.7249,7.8433,69.78,1143.22,18.949,14.305,1.3575,6.6587,111.86,4.125,8.5507,9.3665,174.5,1.0218,30.86,31.99
5037,2019-04-24,1.4233,0.8935,1.5138,0.7724,3.9758,1.3465,6.7207,7.8417,69.91,1155.65,19.01,14.405,1.3604,6.671,111.81,4.125,8.6015,9.3982,174.7,1.0184,30.89,32.02
5038,2019-04-25,1.4265,0.8977,1.5115,0.7751,3.9635,1.3494,6.7418,7.8437,70.19,1160.15,19.0965,14.4275,1.3633,6.7022,111.59,4.134,8.6631,9.5287,175,1.0199,30.94,32.06
5039,2019-04-26,1.4196,0.8965,1.4993,0.7734,3.9227,1.3459,6.7282,7.8433,69.93,1158.1,18.951,14.3225,1.3605,6.693,111.6,4.131,8.6739,9.4979,175.2,1.019,30.9,31.91
5040,2019-04-29,1.4176,0.8956,1.5004,0.7738,3.9362,1.3448,6.7332,7.8432,69.8,1160,19.0185,14.3075,1.3619,6.6867,111.8,4.132,8.6766,9.5242,175.6,1.0201,30.91,31.92
5041,2019-04-30,1.4205,0.8928,1.4993,0.7675,3.9367,1.3427,6.7347,7.8451,69.64,1165.1,18.9945,14.325,1.3613,6.6651,111.4,4.132,8.6434,9.5041,176,1.02,30.91,31.89
5042,2019-05-01,1.4209,0.8892,1.5033,0.7639,3.9195,1.3417,6.7319,7.8448,69.52,1161.61,18.8515,14.365,1.3586,6.6394,111.18,4.132,8.6371,9.4968,176,1.0137,30.89,31.91
5043,2019-05-02,1.4282,0.8941,1.511,0.7673,3.9644,1.3468,6.7337,7.8438,69.4,1166.62,19.126,14.5375,1.3626,6.6748,111.39,4.1355,8.7627,9.5663,176.4,1.018,30.92,32.04
5044,2019-05-03,1.4249,0.894,1.5056,0.7611,3.9366,1.3425,6.7337,7.845,69.08,1165.95,18.982,14.37,1.3609,6.6735,111.28,4.141,8.7056,9.5483,177.15,1.0178,30.87,31.92
5045,2019-05-06,1.4296,0.8931,1.5138,0.7638,3.9534,1.3446,6.7602,7.8449,69.4,1169.2,18.9775,14.4825,1.3631,6.6678,110.86,4.146,8.7287,9.5618,177.2,1.0179,30.92,31.88
5046,2019-05-07,1.4278,0.8946,1.5168,0.7662,3.9847,1.3472,6.7755,7.8483,69.62,1172.5,19.0425,14.44,1.3636,6.6789,110.34,4.147,8.7509,9.5996,176.75,1.0215,30.95,31.91
5047,2019-05-08,1.4278,0.8924,1.5181,0.7684,3.929,1.3458,6.7818,7.8489,69.73,1170.2,19.07,14.3375,1.3617,6.6621,110.12,4.147,8.7591,9.5894,174.4,1.0181,30.93,31.77
5048,2019-05-09,1.4335,0.8906,1.5188,0.7685,3.9646,1.349,6.8256,7.8485,70.21,1183.1,19.274,14.39,1.3653,6.6486,109.55,4.152,8.7785,9.6466,175.2,1.0133,31.01,31.82
5049,2019-05-10,1.429,0.8896,1.5152,0.7671,3.9614,1.3428,6.8217,7.8487,70.02,1176.62,19.1385,14.1825,1.3624,6.6414,109.56,4.157,8.7273,9.6173,175.98,1.0109,30.95,31.55
5050,2019-05-13,1.4393,0.8903,1.5216,0.7715,3.9778,1.3467,6.8765,7.8491,70.62,1186.94,19.1955,14.35,1.3704,6.6487,109.18,4.163,8.7556,9.6251,176.5,1.0064,31.16,31.62
5051,2019-05-14,1.4397,0.8923,1.5205,0.7739,3.9737,1.3466,6.8737,7.8494,70.3,1186.94,19.1455,14.2275,1.3682,6.6479,109.68,4.163,8.758,9.626,176.39,1.0088,31.07,31.62
5052,2019-05-15,1.443,0.8922,1.5239,0.7765,3.9845,1.3432,6.8742,7.8495,70.22,1188.74,19.061,14.1975,1.3686,6.6617,109.58,4.173,8.7169,9.6003,176.1,1.009,31.11,31.54
5053,2019-05-16,1.4482,0.8946,1.5267,0.7811,4.0061,1.3433,6.8832,7.8494,70.08,1190.52,19.073,14.2125,1.3706,6.6798,109.89,4.173,8.7184,9.6018,175.9,1.0101,31.11,31.63
5054,2019-05-17,1.4548,0.8956,1.5333,0.786,4.0909,1.3477,6.9182,7.8496,70.28,1195.07,19.1665,14.4275,1.3769,6.6883,109.9,4.176,8.7836,9.6408,175.7,1.0108,31.31,31.83
5055,2019-05-20,1.4465,0.8953,1.5298,0.7863,4.1133,1.3432,6.9111,7.8493,69.59,1193.81,19.1,14.375,1.3761,6.6867,109.96,4.176,8.7791,9.6552,175.7,1.0082,31.4,31.89
5056,2019-05-21,1.4543,0.8962,1.537,0.7845,4.0678,1.3425,6.9007,7.8495,69.61,1194.31,19.036,14.3875,1.3775,6.6929,110.6,4.185,8.7718,9.66,176.07,1.0104,31.48,31.95
5057,2019-05-22,1.4535,0.8964,1.5392,0.789,4.0245,1.3417,6.9054,7.8497,69.71,1194.36,18.983,14.385,1.3789,6.6929,110.28,4.185,8.7495,9.6331,176.35,1.009,31.52,31.92
5058,2019-05-23,1.4501,0.8951,1.5335,0.7895,4.0329,1.3471,6.9087,7.849,69.66,1189.31,19.017,14.4475,1.3791,6.6852,109.58,4.1929,8.7499,9.624,176.35,1.004,31.52,31.92
5059,2019-05-24,1.4463,0.8931,1.5272,0.7874,4.0251,1.3454,6.8997,7.849,69.37,1186.2,19.062,14.4275,1.3756,6.6697,109.38,4.187,8.7079,9.5539,176.35,1.0021,31.52,31.83
5061,2019-05-28,1.443,0.8947,1.527,0.7894,4.0215,1.3473,6.9078,7.8495,69.56,1186.66,19.1735,14.73,1.3778,6.6796,109.49,4.1875,8.6962,9.5673,176.15,1.0086,31.47,31.82
5062,2019-05-29,1.4468,0.898,1.5359,0.7917,3.9937,1.3533,6.9138,7.8488,69.8,1186.66,19.225,14.73,1.3818,6.6798,109.24,4.1875,8.6982,9.5692,176.15,1.0066,31.58,31.82
5063,2019-05-30,1.4472,0.8977,1.5368,0.7925,3.9658,1.3508,6.9011,7.8477,69.81,1189.14,19.0895,14.7,1.379,6.7039,109.67,4.1901,8.7602,9.5312,176.25,1.0074,31.6,31.77
5064,2019-05-31,1.443,0.8969,1.5326,0.7924,3.9216,1.3523,6.9027,7.8387,69.63,1190.5,19.652,14.585,1.3753,6.6978,108.66,4.188,8.7559,9.513,176.26,1.0034,31.59,31.56
5065,2019-06-03,1.4378,0.8924,1.5209,0.7923,3.8918,1.3471,6.9028,7.8359,69.15,1180.97,19.768,14.49,1.3686,6.6644,108.39,4.1827,8.7213,9.4729,176.4,0.9994,31.41,31.34
5066,2019-06-04,1.4312,0.89,1.5158,0.789,3.8593,1.3417,6.9072,7.8419,69.28,1180.58,19.556,14.7125,1.369,6.6452,108.3,4.1719,8.7109,9.4561,176.35,0.994,31.46,31.35
5067,2019-06-05,1.4339,0.8895,1.5097,0.787,3.8655,1.3409,6.9084,7.8408,69.41,1178.24,19.551,14.8925,1.366,6.6426,108.2,4.1719,8.7271,9.4394,176.25,0.9919,31.35,31.4
5068,2019-06-06,1.4318,0.8854,1.5063,0.7866,3.874,1.3374,6.9082,7.8393,69.21,1179.51,19.7198,14.98,1.363,6.6433,108.08,4.1719,8.7291,9.4418,176.35,0.9886,31.32,31.4
5069,2019-06-07,1.4282,0.8831,1.5006,0.7849,3.8616,1.3287,6.9057,7.8413,69.32,1181.27,19.6675,14.985,1.3624,6.5931,108.15,4.1602,8.6273,9.4001,176.25,0.9877,31.42,31.25
5070,2019-06-10,1.436,0.8841,1.5117,0.7884,3.8708,1.3259,6.9298,7.843,69.49,1185.01,19.181,14.785,1.3658,6.6026,108.56,4.1599,8.6481,9.4173,176.3,0.9898,31.43,31.35
5071,2019-06-11,1.4376,0.8837,1.5195,0.7859,3.8593,1.3291,6.9107,7.8369,69.42,1178.88,19.1315,14.68,1.3639,6.5998,108.52,4.1632,8.6327,9.4424,176.39,0.9925,31.39,31.28
5072,2019-06-12,1.4405,0.8842,1.5198,0.7878,3.836,1.3298,6.9161,7.825,69.35,1182.82,19.153,14.8425,1.3648,6.6025,108.42,4.1564,8.6421,9.4516,176.44,0.9944,31.41,31.26
5073,2019-06-13,1.4472,0.8869,1.5232,0.7888,3.8456,1.333,6.9212,7.8289,69.53,1183.23,19.176,14.8975,1.3667,6.623,108.44,4.1626,8.6785,9.4878,176.5,0.9946,31.48,31.19
5074,2019-06-14,1.4552,0.8915,1.538,0.7936,3.8936,1.3382,6.9247,7.8259,69.81,1184.7,19.13,14.795,1.3707,6.657,108.44,4.1658,8.7165,9.4858,176.68,0.999,31.51,31.21
5075,2019-06-17,1.4577,0.8901,1.5375,0.7957,3.8858,1.3398,6.9251,7.8322,69.83,1186.53,19.171,14.7975,1.3703,6.6489,108.56,4.1756,8.7135,9.4705,176.7,0.9982,31.51,31.35
5076,2019-06-18,1.4552,0.8932,1.5319,0.797,3.8549,1.3396,6.9002,7.8319,69.6,1185.37,19.1185,14.5025,1.3675,6.6688,108.39,4.182,8.7411,9.5197,176.66,0.9994,31.35,31.21
5077,2019-06-19,1.4556,0.8917,1.5326,0.7921,3.8731,1.3362,6.8996,7.8235,69.64,1185.37,19.167,14.4825,1.3655,6.6587,108.36,4.182,8.7303,9.5197,176.66,0.996,31.51,31.23
5078,2019-06-20,1.4457,0.8862,1.5188,0.7874,3.8386,1.3208,6.851,7.8137,69.44,1159.05,18.9905,14.335,1.356,6.6168,107.52,4.1454,8.5728,9.4176,176.65,0.9821,30.99,30.86
5079,2019-06-21,1.4451,0.8828,1.5216,0.7872,3.8212,1.3217,6.8686,7.8091,69.59,1163.25,19.077,14.34,1.3565,6.5905,107.55,4.1475,8.5434,9.3861,176.55,0.9789,31.02,30.78
